#
# <meta:header>
#   <meta:licence>
#     Copyright (c) 2024, ROE (http://www.roe.ac.uk/)
#
#     This information is free software: you can redistribute it and/or modify
#     it under the terms of the GNU General Public License as published by
#     the Free Software Foundation, either version 3 of the License, or
#     (at your option) any later version.
#
#     This information is distributed in the hope that it will be useful,
#     but WITHOUT ANY WARRANTY; without even the implied warranty of
#     MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
#     GNU General Public License for more details.
#
#     You should have received a copy of the GNU General Public License
#     along with this program.  If not, see <http://www.gnu.org/licenses/>.
#   </meta:licence>
# </meta:header>
#
#zrq-notes-time
#zrq-notes-indent
#zrq-notes-crypto
#zrq-notes-ansible
#zrq-notes-osformat
#zrq-notes-zeppelin
#
# AIMetrics: []
#

    Target:

        Diagnose issues with test user shares.
        Previous deployment detected errors when importing test users.
        See: notes/zrq/20240213-01-bash-dash.txt
        See: notes/zrq/20240213-04-test-users.txt

        I've included the resulting JSON file in the notes for reference.
        See: notes/zrq/20240214-02-test-users.json

    Result:

        Work in progress ...


# -----------------------------------------------------
# Capture a copy of the JSON results from out client container.
#[user@desktop]

    testresults=notes/zrq/20240213-05-test-users.json

    source "${HOME:?}/aglais.env"
    pushd "${AGLAIS_CODE}"

        podman cp \
            "ansibler-red:/tmp/test-users.json" \
            "${testresults:?}"

    popd

# -----------------------------------------------------
# Check the JSON file for errors.
#[user@desktop]

    source "${HOME:?}/aglais.env"
    pushd "${AGLAIS_CODE}"

        #
        # List the user names.
        jq -r '.users[].username'  "${testresults:?}"

    >   Reyesfan
    >   Evison
    >   Surbron
    >   Florelight
    >   Nelia
    >   Ghoria
    >   Wenia
    >   Thozzt
    >   Surli
    >   Drizzbinson


        #
        # Check the home directory shares.
        jq '.users[].homeshare.debug' "${testresults:?}"

    >   {
    >     "script": "create-ceph-share.sh",
    >     "result": "PASS",
    >     "messages": [
    >       "PASS: Share [iris-gaia-red-home-Reyesfan] created [6e56d82e-9175-43f5-82f8-d896b763f92c][creating]",
    >       "PASS: Share [iris-gaia-red-home-Reyesfan][6e56d82e-9175-43f5-82f8-d896b763f92c] status [available]",
    >       "PASS: Share [iris-gaia-red-home-Reyesfan][6e56d82e-9175-43f5-82f8-d896b763f92c] [ro] access created",
    >       "PASS: Share [iris-gaia-red-home-Reyesfan][6e56d82e-9175-43f5-82f8-d896b763f92c] [rw] access created",
    >       "PASS: Ansible mount playbook succeded"
    >     ]
    >   }
    >   {
    >     "script": "create-ceph-share.sh",
    >     "result": "PASS",
    >     "messages": [
    >       "PASS: Share [iris-gaia-red-home-Evison] created [134246f5-6637-4159-af6f-4fe599f5e8ec][creating]",
    >       "PASS: Share [iris-gaia-red-home-Evison][134246f5-6637-4159-af6f-4fe599f5e8ec] status [available]",
    >       "PASS: Share [iris-gaia-red-home-Evison][134246f5-6637-4159-af6f-4fe599f5e8ec] [ro] access created",
    >       "PASS: Share [iris-gaia-red-home-Evison][134246f5-6637-4159-af6f-4fe599f5e8ec] [rw] access created",
    >       "PASS: Ansible mount playbook succeded"
    >     ]
    >   }
    >   {
    >     "script": "create-ceph-share.sh",
    >     "result": "PASS",
    >     "messages": [
    >       "PASS: Share [iris-gaia-red-home-Surbron] created [0a219856-4801-4887-aa3d-8f30104672ea][creating]",
    >       "PASS: Share [iris-gaia-red-home-Surbron][0a219856-4801-4887-aa3d-8f30104672ea] status [available]",
    >       "PASS: Share [iris-gaia-red-home-Surbron][0a219856-4801-4887-aa3d-8f30104672ea] [ro] access created",
    >       "PASS: Share [iris-gaia-red-home-Surbron][0a219856-4801-4887-aa3d-8f30104672ea] [rw] access created",
    >       "PASS: Ansible mount playbook succeded"
    >     ]
    >   }
    >   {
    >     "script": "create-ceph-share.sh",
    >     "result": "PASS",
    >     "messages": [
    >       "PASS: Share [iris-gaia-red-home-Florelight] created [424d31e3-00ca-4229-9922-fced27ff51fb][creating]",
    >       "PASS: Share [iris-gaia-red-home-Florelight][424d31e3-00ca-4229-9922-fced27ff51fb] status [available]",
    >       "PASS: Share [iris-gaia-red-home-Florelight][424d31e3-00ca-4229-9922-fced27ff51fb] [ro] access created",
    >       "PASS: Share [iris-gaia-red-home-Florelight][424d31e3-00ca-4229-9922-fced27ff51fb] [rw] access created",
    >       "PASS: Ansible mount playbook succeded"
    >     ]
    >   }
    >   {
    >     "script": "create-ceph-share.sh",
    >     "result": "FAIL",
